prefecture_jp,prefecture_en,spot_name,lat,lon,code
栃木県,Tochigi Prefecture,城山公園,36.3185654299174,139.578946643741,09370008
栃木県,Tochigi Prefecture,東雲公園,36.4284876412486,139.806152713282,09370009
栃木県,Tochigi Prefecture,龍城公園,36.8684645686647,140.034443496416,09370015
栃木県,Tochigi Prefecture,龍門の滝,36.6449203193086,140.139795039366,09370022
栃木県,Tochigi Prefecture,三和住宅にしなすのスポーツプラザ,36.8995304537358,139.989095832205,09370023
栃木県,Tochigi Prefecture,乃木参道,36.8868420339466,140.001865355895,09370024
栃木県,Tochigi Prefecture,思川桜堤　思川桜並木,36.3150295679957,139.794198929859,09370025
栃木県,Tochigi Prefecture,千本松牧場,36.9237568885447,139.933339347346,09370029
栃木県,Tochigi Prefecture,太平山,36.3600930387321,139.696344981815,09370010
栃木県,Tochigi Prefecture,黒磯公園,36.9765933413694,140.05380690984,09370016
栃木県,Tochigi Prefecture,大金桜づつみウォーキングトレイル,36.6594782570577,140.110876770751,09370027
栃木県,Tochigi Prefecture,ゆうゆうパーク,36.6730340691591,139.954129164489,09370028
栃木県,Tochigi Prefecture,八幡山公園,36.570233876438,139.88609954745,09370011
栃木県,Tochigi Prefecture,かしの森公園,36.5720059192104,140.013898852143,09370012
栃木県,Tochigi Prefecture,冨士山自然公園,36.5780163492544,140.075323474103,09370013
群馬県,Gunma Prefecture,桜山公園,36.1657920340823,139.021529971104,10370001
群馬県,Gunma Prefecture,妙義神社しだれ桜,36.3009430824172,138.764145124288,10370003
群馬県,Gunma Prefecture,高崎城址公園,36.3240348036031,139.004084134194,10370006
群馬県,Gunma Prefecture,城之内公園,36.2618786150203,139.414172938145,10370010
群馬県,Gunma Prefecture,沼田公園(沼田城址),36.6483307130799,139.03822636751,10370011
群馬県,Gunma Prefecture,富岡製糸場,36.2542602372573,138.887896996072,10370021
群馬県,Gunma Prefecture,休泊川,36.2379709533709,139.401645079335,10370022
群馬県,Gunma Prefecture,高崎観音山,36.3109458013827,138.981056649265,10370013
群馬県,Gunma Prefecture,未来へはばたけ　山田製作所桐生が岡動物園,36.4198804116176,139.339551860727,10370014
群馬県,Gunma Prefecture,赤城南面千本桜,36.4734420682946,139.189881824732,10370015
群馬県,Gunma Prefecture,伊香保グリーン牧場のソメイヨシノ,36.4987850866402,138.945370964495,10370020
群馬県,Gunma Prefecture,老神温泉,36.6712012627333,139.209741070229,10370018
群馬県,Gunma Prefecture,伊香保グリーン牧場のヤエザクラ,36.4987850862909,138.945350966155,10370017
群馬県,Gunma Prefecture,華蔵寺公園,36.3425462280415,139.198987095223,10370016
群馬県,Gunma Prefecture,さくらの里,36.2860943354905,138.74495740149,10370007
群馬県,Gunma Prefecture,水上温泉(諏訪峡付近),36.7640671273789,138.969156775017,10370019
埼玉県,Saitama Prefecture,さくら堤公園,36.0294946925273,139.484107829439,11370018
埼玉県,Saitama Prefecture,吉見百穴周辺,36.0396625145683,139.421682545707,11370019
埼玉県,Saitama Prefecture,幸手権現堂桜堤(県営権現堂公園),36.0924921308437,139.72321507109,11370002
埼玉県,Saitama Prefecture,城山公園,35.990019635478,139.525366220438,11370005
埼玉県,Saitama Prefecture,飯能市名栗湖,35.8752556667495,139.167901191814,11370006
埼玉県,Saitama Prefecture,県営狭山稲荷山公園,35.8457128536218,139.398443405512,11370007
埼玉県,Saitama Prefecture,杉戸西近隣公園,36.049686452827,139.70852826168,11370008
埼玉県,Saitama Prefecture,都幾川桜堤,36.0326215672013,139.324330954925,11370011
埼玉県,Saitama Prefecture,国営武蔵丘陵森林公園,36.0698083324747,139.366855711102,11370023
埼玉県,Saitama Prefecture,こだま千本桜,36.1821023492573,139.139449426949,11370024
埼玉県,Saitama Prefecture,高尾さくら公園,36.0249655685537,139.506526176127,11370028
埼玉県,Saitama Prefecture,城ヶ谷堤,36.0105570936363,139.505606915864,11370029
埼玉県,Saitama Prefecture,岩槻城址公園,35.9512870382019,139.711992504463,11370032
埼玉県,Saitama Prefecture,所沢航空記念公園,35.7956095218131,139.473389488096,11370036
埼玉県,Saitama Prefecture,天覧山・中央公園,35.8586099432472,139.310800090474,11370047
埼玉県,Saitama Prefecture,若泉公園,36.2439265135122,139.183932886105,11370037
埼玉県,Saitama Prefecture,沼辺公園,35.8916159740401,139.858173111544,11370038
埼玉県,Saitama Prefecture,伊奈町無線山桜並木,35.9865216353521,139.618438651836,11370040
埼玉県,Saitama Prefecture,さくらの山公園,35.9637783774493,139.29265675513,11370041
埼玉県,Saitama Prefecture,慈光山歴史公苑,36.0103823410023,139.232449609596,11370042
埼玉県,Saitama Prefecture,美の山公園のソメイヨシノ,36.0564653423675,139.113967327792,11370043
埼玉県,Saitama Prefecture,城山稲荷神社,36.243846667194,139.192242199694,11370045
埼玉県,Saitama Prefecture,みさと公園,35.7868674322233,139.872726725681,11370046
埼玉県,Saitama Prefecture,鶴ヶ島市運動公園,35.9226946315915,139.399129804125,11370050
埼玉県,Saitama Prefecture,美の山公園のヤマザクラ,36.0565053365177,139.113877333424,11370051
埼玉県,Saitama Prefecture,西武園ゆうえんち,35.7693717502974,139.440303443923,11370052
埼玉県,Saitama Prefecture,東武動物公園,36.0202697781274,139.718768765604,11370053
埼玉県,Saitama Prefecture,サンアメニティ北本キャンプフィールド,36.0225358457316,139.507516205774,11370055
埼玉県,Saitama Prefecture,忍城,36.1379325567818,139.453355390749,11370058
埼玉県,Saitama Prefecture,丸墓山古墳,36.1292939200494,139.478503699923,11370059
埼玉県,Saitama Prefecture,古代蓮の里,36.1308141427413,139.500561798006,11370060
埼玉県,Saitama Prefecture,鎌北湖,35.916393426774,139.291569027155,11370012
埼玉県,Saitama Prefecture,熊谷桜堤,36.13620154133,139.384621178817,11370013
埼玉県,Saitama Prefecture,長瀞,36.0995306969116,139.111725531165,11370014
埼玉県,Saitama Prefecture,城山公園,36.1932209465632,139.127229929856,11370016
埼玉県,Saitama Prefecture,大宮公園,35.9186391064542,139.630480777174,11370017
埼玉県,Saitama Prefecture,さくら通り,35.8814068670846,139.84678452741,11370020
埼玉県,Saitama Prefecture,与野公園,35.8813628579608,139.616993613548,11370022
埼玉県,Saitama Prefecture,唐沢川の桜堤,36.1911938326949,139.280047331719,11370001
埼玉県,Saitama Prefecture,古利根川堤,35.9237016258532,139.80571599082,11370010
埼玉県,Saitama Prefecture,玉淀河原,36.1110009247717,139.195008086447,11370049
埼玉県,Saitama Prefecture,鴻巣公園,36.0545325562326,139.515124100752,11370030
埼玉県,Saitama Prefecture,元荒川の桜並木,36.106415939896,139.454046784411,11370031
埼玉県,Saitama Prefecture,北越谷元荒川堤,35.8984737526049,139.772989870258,11370003
埼玉県,Saitama Prefecture,羊山公園,35.983062726405,139.087222928501,11370033
千葉県,Chiba Prefecture,泉自然公園,35.5771060225296,140.225047123306,12370021
千葉県,Chiba Prefecture,市制記念公園,35.7821702998632,140.008135696245,12370023
千葉県,Chiba Prefecture,小中池公園,35.515933654611,140.287394761829,12370024
千葉県,Chiba Prefecture,本土寺,35.8401927079609,139.928799613641,12370001
千葉県,Chiba Prefecture,亥鼻公園,35.6047913384351,140.126414040091,12370002
千葉県,Chiba Prefecture,高家神社,34.9624869515728,139.949618295825,12370005
千葉県,Chiba Prefecture,南房総市千倉総合運動公園,34.9722358321434,139.945228211565,12370006
千葉県,Chiba Prefecture,成田ゆめ牧場,35.8692877477581,140.395489515504,12370026
千葉県,Chiba Prefecture,大房岬自然公園,35.0389263942036,139.813286098788,12370029
千葉県,Chiba Prefecture,千葉市動物公園,35.6454270078793,140.127322093737,12370028
千葉県,Chiba Prefecture,成田山公園,35.7858453896556,140.322029458193,12370009
千葉県,Chiba Prefecture,茂原公園,35.4303027649098,140.284598936624,12370011
千葉県,Chiba Prefecture,佐倉城址公園,35.7220803609434,140.216171185569,12370012
千葉県,Chiba Prefecture,八鶴湖畔,35.5611300403314,140.357236880524,12370013
千葉県,Chiba Prefecture,城山公園,34.9819532555827,139.857225072808,12370014
千葉県,Chiba Prefecture,小見川城山公園,35.8593722704162,140.593693511209,12370015
千葉県,Chiba Prefecture,香取神宮,35.8860482820049,140.528707680064,12370016
千葉県,Chiba Prefecture,太田山公園,35.3797121212654,139.937960054233,12370017
千葉県,Chiba Prefecture,千葉こどもの国　KidsDom,35.4894937806882,140.13270882582,12370025
千葉県,Chiba Prefecture,千葉公園,35.6187396804,140.116904187677,12370019
千葉県,Chiba Prefecture,清水公園,35.9582787540933,139.853040468533,12370020
千葉県,Chiba Prefecture,マザー牧場,35.2451565753494,139.941505954929,12370010
千葉県,Chiba Prefecture,佐原公園(諏訪公園),35.8893872412509,140.489570776648,12370004
千葉県,Chiba Prefecture,宗吾霊堂,35.7616072402528,140.279554101735,12370008
神奈川県,Kanagawa Prefecture,県立三ツ池公園,35.5230519468447,139.660716479656,14370016
神奈川県,Kanagawa Prefecture,飯山白山森林公園,35.4721111748995,139.304588401462,14370001
神奈川県,Kanagawa Prefecture,津久井湖城山公園周辺の桜,35.5868884698917,139.28006515356,14370003
神奈川県,Kanagawa Prefecture,城山公園,35.4383667978866,139.419870380959,14370004
神奈川県,Kanagawa Prefecture,綾西緑地,35.4340470768878,139.409391450121,14370006
神奈川県,Kanagawa Prefecture,野毛山動物園・野毛山公園,35.4466294580998,139.622763150307,14370019
神奈川県,Kanagawa Prefecture,寒川神社の表参道と境内,35.3794524523394,139.38282617,14370020
神奈川県,Kanagawa Prefecture,宮城野早川堤,35.2536500906351,139.049769622482,14370021
神奈川県,Kanagawa Prefecture,さがみ湖リゾート　プレジャーフォレスト,35.6048251731245,139.201160880713,14370022
神奈川県,Kanagawa Prefecture,アネスト岩田ターンパイク箱根　御所の入駐車場付近,35.2195548879838,139.115635722115,14370024
神奈川県,Kanagawa Prefecture,大岡川プロムナード,35.4233815527951,139.600326084079,14370025
神奈川県,Kanagawa Prefecture,源氏山公園,35.3265309242083,139.5437752398,14370026
神奈川県,Kanagawa Prefecture,弘法山公園,35.3720607965174,139.242768142131,14370028
神奈川県,Kanagawa Prefecture,横浜市立金沢動物園,35.3487395210697,139.599439594357,14370029
神奈川県,Kanagawa Prefecture,箱根強羅公園,35.2485705532574,139.045150239993,14370030
神奈川県,Kanagawa Prefecture,恩賜箱根公園,35.1962158204702,139.026104232269,14370031
神奈川県,Kanagawa Prefecture,生田緑地,35.6109308000853,139.560690740681,14370032
神奈川県,Kanagawa Prefecture,小田原城址公園,35.250862209473,139.154001094429,14370008
神奈川県,Kanagawa Prefecture,鶴岡八幡宮,35.3258012211057,139.556304232866,14370009
神奈川県,Kanagawa Prefecture,衣笠山公園,35.2490512438748,139.660129143926,14370010
神奈川県,Kanagawa Prefecture,三溪園,35.4173232513717,139.660471367955,14370011
神奈川県,Kanagawa Prefecture,山北鉄道公園(御殿場線沿い桜並木の通り),35.360309181749,139.078362337081,14370015
神奈川県,Kanagawa Prefecture,箱根(湯本),35.2331532748907,139.106555850103,14370012
神奈川県,Kanagawa Prefecture,箱根(芦ノ湖・仙石原),35.265698050761,139.006762639498,14370014
神奈川県,Kanagawa Prefecture,東原桜並木,35.4761228979441,139.427797984212,14370018
神奈川県,Kanagawa Prefecture,光綾公園,35.4453762593068,139.431959054267,14370005
山梨県,Yamanashi Prefecture,大善寺,35.6557717253137,138.743246564777,19370001
山梨県,Yamanashi Prefecture,山の神千本桜,35.5570791115627,138.561766180692,19370002
山梨県,Yamanashi Prefecture,妙了寺の桜,35.6054717790772,138.43831420528,19370003
山梨県,Yamanashi Prefecture,山高神代桜,35.7803318432268,138.367742015416,19370017
山梨県,Yamanashi Prefecture,舞鶴城公園,35.6641478282336,138.571430448437,19370004
山梨県,Yamanashi Prefecture,金櫻神社,35.7693363083226,138.556036883802,19370005
山梨県,Yamanashi Prefecture,河口湖畔(北岸),35.5231762977497,138.765570815686,19370006
山梨県,Yamanashi Prefecture,甚六桜,35.673479830356,138.743195753684,19370009
山梨県,Yamanashi Prefecture,八代ふるさと公園,35.6026656979729,138.645487128787,19370020
山梨県,Yamanashi Prefecture,新倉山浅間公園(忠霊塔付近),35.5012292708626,138.801388851483,19370021
山梨県,Yamanashi Prefecture,岩殿山丸山公園,35.618679301745,138.949861113263,19370010
山梨県,Yamanashi Prefecture,清春芸術村,35.8223070970942,138.353061302031,19370011
山梨県,Yamanashi Prefecture,さくら温泉通り,35.6578298074959,138.646054541807,19370012
山梨県,Yamanashi Prefecture,冨士御室浅間神社,35.5099573693343,138.745973051902,19370013
山梨県,Yamanashi Prefecture,武田神社,35.6866755229101,138.57739891554,19370014
山梨県,Yamanashi Prefecture,大法師公園,35.5459584411053,138.455285535915,19370016
長野県,Nagano Prefecture,福王寺,36.2609299422556,138.339352245571,20370003
長野県,Nagano Prefecture,東山夢の郷公園(夢農場),36.4079867110869,137.909871143171,20370004
長野県,Nagano Prefecture,大西公園,35.5607795185851,138.035229739116,20370007
長野県,Nagano Prefecture,鵜山の桜並木,36.3761198810252,137.896213744623,20370039
長野県,Nagano Prefecture,軽井沢プリンスホテル,36.3374568998215,138.633784269581,20370044
長野県,Nagano Prefecture,戸倉宿キティパーク,36.4949217234931,138.156676643353,20370041
長野県,Nagano Prefecture,平尾山公園,36.2790810014283,138.511137143145,20370045
長野県,Nagano Prefecture,小諸城址懐古園,36.3268442525572,138.417242741958,20370010
長野県,Nagano Prefecture,上田城跡公園,36.403083094161,138.24527351381,20370011
長野県,Nagano Prefecture,戸倉上山田温泉　城山の桜,36.4792730458849,138.136559034612,20370012
長野県,Nagano Prefecture,雲上殿,36.6703235211721,138.188665910829,20370013
長野県,Nagano Prefecture,長野市城山公園,36.6636542839517,138.191495982855,20370014
長野県,Nagano Prefecture,茨城牧場　長野支場,36.255603167351,138.491369865778,20370015
長野県,Nagano Prefecture,稲荷山公園,36.1936396294838,138.481893505703,20370016
長野県,Nagano Prefecture,飯山城址,36.8565967100653,138.36687253443,20370017
長野県,Nagano Prefecture,国宝松本城,36.2395357645686,137.969173973865,20370018
長野県,Nagano Prefecture,松本市城山公園,36.2467647459509,137.955124807812,20370019
長野県,Nagano Prefecture,大町公園,36.5049156444447,137.869850004137,20370020
長野県,Nagano Prefecture,水月公園,36.0846043837759,138.086401371465,20370021
長野県,Nagano Prefecture,高島公園,36.0388497318719,138.1124013188,20370022
長野県,Nagano Prefecture,臥竜公園,36.6445584335536,138.312126843683,20370023
長野県,Nagano Prefecture,光城山,36.3208664568099,137.934333122781,20370025
長野県,Nagano Prefecture,松代城跡,36.5659948083462,138.196000105209,20370026
長野県,Nagano Prefecture,弘法山古墳,36.2128788519689,137.982694078355,20370027
長野県,Nagano Prefecture,飯山西大滝ダム,36.9778357999863,138.484677168698,20370037
長野県,Nagano Prefecture,荒神山公園,35.9665653595739,137.991954649988,20370038
長野県,Nagano Prefecture,飯田市大宮通り桜並木,35.5206201874721,137.82760883102,20370031
長野県,Nagano Prefecture,泰阜村総合グラウンド,35.3790856362306,137.845363872974,20370033
長野県,Nagano Prefecture,春日公園,35.8393181397924,137.944424456059,20370006
長野県,Nagano Prefecture,千人塚公園,35.6694254459764,137.894866394021,20370030
愛知県,Aichi Prefecture,鶴舞公園,35.1543834967772,136.919421118121,23370019
愛知県,Aichi Prefecture,尾張大國霊神社(国府宮),35.2561006209678,136.805145925422,23370003
愛知県,Aichi Prefecture,大山緑地,34.9336782601421,136.985635780671,23370006
愛知県,Aichi Prefecture,諏訪の桜トンネル,34.827496427795,137.375528288944,23370007
愛知県,Aichi Prefecture,五条川の桜並木(大口町),35.3303144676103,136.907314023431,23370008
愛知県,Aichi Prefecture,清洲公園,35.2172354000073,136.840754757538,23370011
愛知県,Aichi Prefecture,水源公園,35.0490493040758,137.179374378808,23370020
愛知県,Aichi Prefecture,音羽川堤,34.8445136235842,137.319192184149,23370023
愛知県,Aichi Prefecture,東谷山フルーツパーク,35.2516253482218,137.048375931245,23370025
愛知県,Aichi Prefecture,博物館　明治村,35.3399948451719,136.988206859587,23370027
愛知県,Aichi Prefecture,山崎川　四季の道,35.1306464507148,136.943180237825,23370028
愛知県,Aichi Prefecture,桜ネックレス,35.2050849399518,136.740013683503,23370030
愛知県,Aichi Prefecture,愛知県緑化センター,35.1558780921703,137.191658440025,23370034
愛知県,Aichi Prefecture,佐奈川堤,34.8289764093956,137.383537555634,23370035
愛知県,Aichi Prefecture,名古屋城,35.183630008382,136.898801484016,23370037
愛知県,Aichi Prefecture,明石公園(愛知県),34.9054312360732,136.98303729702,23370038
愛知県,Aichi Prefecture,亀城公園,34.9893022925257,136.984603305386,23370039
愛知県,Aichi Prefecture,八事山　興正寺,35.1399557917162,136.962458208173,23370041
愛知県,Aichi Prefecture,岡崎公園,34.9565488393097,137.158840343047,23370013
愛知県,Aichi Prefecture,定光寺公園,35.2779732799934,137.091311152372,23370014
愛知県,Aichi Prefecture,木曽川堤,35.3566498934942,136.806711165957,23370016
愛知県,Aichi Prefecture,桜淵公園,34.8938815922907,137.505204462857,23370017
愛知県,Aichi Prefecture,愛知県民の森,34.9946729294153,137.626449752831,23370018
愛知県,Aichi Prefecture,荒子川公園,35.1031279449907,136.8602183948,23370032
愛知県,Aichi Prefecture,愛・地球博記念公園(モリコロパーク),35.1770540211917,137.088266051774,23370036
愛知県,Aichi Prefecture,岩屋堂公園,35.2400682705383,137.144908446338,23370010
愛知県,Aichi Prefecture,犬山市木曽川河畔一帯,35.3897987106317,136.941978405795,23370015
新潟県,Niigata Prefecture,新発田城址公園,37.9542160275478,139.324062503507,15370002
新潟県,Niigata Prefecture,弁天潟風致公園,37.9637939041319,139.261147287626,15370004
新潟県,Niigata Prefecture,鷲ノ木桜遊歩道公園,37.8461523115063,139.02209255753,15370005
新潟県,Niigata Prefecture,湯沢中央公園,36.9354762197946,138.82182111924,15370006
新潟県,Niigata Prefecture,魚野川桜づつみ,37.2192782474882,138.958266720684,15370007
新潟県,Niigata Prefecture,小出公園,37.2269973270047,138.952836816237,15370008
新潟県,Niigata Prefecture,瓢湖水きん公園,37.8367470696969,139.236905150401,15370009
新潟県,Niigata Prefecture,天朝山公園,37.8374468254311,139.227205923703,15370010
新潟県,Niigata Prefecture,信濃川やすらぎ堤緑地,37.9118455985447,139.04004804169,15370011
新潟県,Niigata Prefecture,真野公園,37.9544889317593,138.34700363558,15370024
新潟県,Niigata Prefecture,新江の桜並木,37.7703839000706,139.221569479508,15370029
新潟県,Niigata Prefecture,五頭山麓いこいの森,37.8210100616674,139.311829652489,15370030
新潟県,Niigata Prefecture,村松公園,37.6925916383562,139.188225830393,15370012
新潟県,Niigata Prefecture,秋葉公園,37.7882505152618,139.137195664133,15370013
新潟県,Niigata Prefecture,新潟県立鳥屋野潟公園,37.8776392958996,139.042259432955,15370014
新潟県,Niigata Prefecture,大河津分水桜並木,37.6155738074291,138.840788231091,15370015
新潟県,Niigata Prefecture,弥彦公園(早咲き),37.698694711299,138.829025380956,15370016
新潟県,Niigata Prefecture,弥彦公園(遅咲き),37.698694711299,138.829025380956,15370017
新潟県,Niigata Prefecture,経塚山公園,37.0140778925322,138.253904665679,15370026
新潟県,Niigata Prefecture,加治川堤,37.9896918173186,139.300262846696,15370027
新潟県,Niigata Prefecture,白山公園,37.9141853177197,139.0382980793,15370028
新潟県,Niigata Prefecture,高田城址公園,37.1096777161166,138.256710031103,15370019
新潟県,Niigata Prefecture,赤坂山公園,37.3586360687876,138.541894884034,15370020
新潟県,Niigata Prefecture,悠久山公園,37.4307742831412,138.881403366515,15370021
新潟県,Niigata Prefecture,美山公園,37.0236899807615,137.859816952065,15370022
新潟県,Niigata Prefecture,新穂ダム,38.0066651238789,138.448502803797,15370023
富山県,Toyama Prefecture,内川周辺の桜並木,36.7784427825504,137.09095209784,16370001
富山県,Toyama Prefecture,富山県常願寺川公園,36.6928152948364,137.282940095702,16370002
富山県,Toyama Prefecture,安居寺公園,36.6018180825521,136.885317307911,16370004
富山県,Toyama Prefecture,小矢部川公園千本桜,36.5575926320236,136.874960204288,16370017
富山県,Toyama Prefecture,東洋紡(株)　富山事業所　庄川工場,36.7372064600296,137.048977482423,16370018
富山県,Toyama Prefecture,薬勝寺池公園,36.7003610506233,137.086166090342,16370019
富山県,Toyama Prefecture,下条川千本桜,36.7222189559698,137.100093927259,16370020
富山県,Toyama Prefecture,県民公園太閤山ランド,36.6930321539834,137.104454908894,16370021
富山県,Toyama Prefecture,富山市民俗民芸村,36.7090319052187,137.188187218276,16370022
富山県,Toyama Prefecture,庄川水記念公園,36.5737429915544,136.994439537949,16370023
富山県,Toyama Prefecture,城址公園,36.6928340434974,137.211416034905,16370024
富山県,Toyama Prefecture,あさひ舟川　春の四重奏,36.939083450053,137.540347379419,16370025
富山県,Toyama Prefecture,城山公園,36.681589147012,136.862235552043,16370005
富山県,Toyama Prefecture,岸渡川堤,36.7119370931721,136.930488486369,16370006
富山県,Toyama Prefecture,高岡古城公園,36.7493147193585,137.023469043409,16370007
富山県,Toyama Prefecture,朝日山公園,36.8545027563859,136.982707585595,16370008
富山県,Toyama Prefecture,呉羽山公園,36.7089018690005,137.185317462596,16370010
富山県,Toyama Prefecture,常西用水　プロムナード公園,36.6117543416221,137.304492038009,16370011
富山県,Toyama Prefecture,宮野運動公園,36.866540090881,137.476316037244,16370012
富山県,Toyama Prefecture,松川公園,36.6944638901257,137.212615860218,16370013
富山県,Toyama Prefecture,城ケ山公園,36.5739053951275,137.133038019882,16370014
富山県,Toyama Prefecture,富山県中央植物園,36.6603370099476,137.182249953367,16370015
石川県,Ishikawa Prefecture,石川県農林総合研究センター　林業試験場　樹木公園,36.4305721269401,136.64073550488,17370001
石川県,Ishikawa Prefecture,總持寺祖院,37.286972760028,136.768645451726,17370003
